SM_CODE_NEW,SUP,SALES_CODE,LINE_NEW,Year,Quarter,Month,Group_Sales,PRD Type,PRODUCT_NAME_NEW,item Code,item Name,Sales
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,CAZOSIN,1-CA046,CAZOSIN 4MG.(Blister)  1X10X10'S,"1,121.50"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,CYSTALINE,1-CY001,CYSTALINE  1x10'S,"83,364.50"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,CYSTALINE,1-CY007,Cystaline Effervescent Tablet (Strip) 1x5x4's,"6,462.62"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,DENOX,9-DE001,DENOX 1X10 ML (0.05%),224.3
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,DENOX,9-DE002,DENOX 1X10 ML (0.1%),560.75
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,EZB-10,1-EZ001,EZB-10 1X3X10'S,"3,348.19"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,FLOXY EAR DROPS,BFS-1-FL003,FLOXY EAR DROPS(BFS) 1X5 ML,"10,420.56"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,K-ZUVA,1-KZ001,K-ZUVA 20 1X3X10'S,560.75
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,K-ZUVA,1-KZ002,K-ZUVA  10 1X3X10'S,"4,233.64"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,METFOR,1-ME002,METFOR-500 1X10X10'S,"3,528.03"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,METFOR,1-ME029,METFOR-850 1X10X10'S,"1,121.50"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,MEXY SYRUP,2-ME004,MEXY SYRUP 1X60 ML (กล่องรูปเด็ก),"3,738.32"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,MILLIOPH,BFS-1-MI011,MILLIOPH EYEDROP 5 ml 1X5 ml,"3,084.11"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,MILLIOPH,BFS-1-MI012,MILLIOPH EYEDROP 10 ml 1X10 ml,"6,910.28"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,MILTEAR,BFS-1-MI005,MILTEAR 1X30X1 ML,"8,495.31"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,MILTEAR,BFS-1-MI015,MILTEAR MD 1X10 ML,"74,641.12"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,MINOZ,1-MI011,MINOZ 28 1X28'S,"28,497.20"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,MONKAST,1-MO006,MONKAST-5 1X2X14'S,"1,523.37"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Other Product,NEUMANTINE/MEMO,1-NE013,Neumantine  1x2x14's  (Box),"14,018.69"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Product Push,AVAFAST,1-AV001,AVAFAST-180 1X10'S,"37,392.53"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Product Push,AVAFAST,1-AV003,AVAFAST-60 1X10'S,"15,271.02"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Product Push,FINASCAR,1-FI001,FINASCAR 5 MG.(Blister Unit dose) 1X3X10S,411.21
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Product Push,FINASCIA,1-FI002,FINASCIA   1X3X10S,"2,616.82"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Product Push,MAPLE FORTE,1-MA008,MAPLE FORTE 1X12X1'S(BOX),"38,667.30"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Product Push,MCXY COLD,1-MC022,MCXY-COLD  1x12x10S,"17,360.75"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Product Push,ONJEL,1-ON004,ONJEL 20 1X28'S,"71,551.40"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Product Push,SALDA  INHALE,BFS-5-SA001,SALDA  INHALE 2.5 ML 1X20X2.5 ML,"46,168.23"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR001,TRANCELTEAR 0.8 mL 1x30x0.8 mL,"20,046.74"
OTB,OB2,OB21,LINE2,2026,Q1,1,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR002,TRANCELTEAR  0.8 mL 1 x 10 x 0.8 mL,"5,705.77"
OTB,OB2,OB21,LINE2,2026,Q1,1,New Product,New Product,MONAS,1-MO007,MONAS 1x21S,"5,593.47"
OTB,OB2,OB21,LINE2,2026,Q1,1,New Product,New Product,ZEROTAN,1-ZE001,ZEROTAN 1X2S,"3,364.49"
OTB,OB2,OB21,LINE2,2026,Q1,1,New Product,New Product,ZOMOXIN EYE DROPS,BFS-1-ZO001,ZOMOXIN EYE DROPS 1X5 ML,"1,682.24"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Other Product,CAZOSIN,1-CA045,CAZOSIN 2 mg.(Blister) 1X10X10'S,"1,921.49"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Other Product,CYSTALINE,1-CY001,CYSTALINE  1x10'S,"75,487.16"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Other Product,DENOX,9-DE001,DENOX 1X10 ML (0.05%),405.53
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Other Product,DENOX,9-DE002,DENOX 1X10 ML (0.1%),"2,338.12"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Other Product,EZB-10,1-EZ001,EZB-10 1X3X10'S,"7,542.94"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Other Product,FLOXY EAR DROPS,BFS-1-FL003,FLOXY EAR DROPS(BFS) 1X5 ML,"7,570.09"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Other Product,METFOR,1-ME002,METFOR-500 1X10X10'S,"2,686.91"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Other Product,METFOR,1-ME029,METFOR-850 1X10X10'S,971.96
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Other Product,MEXY SYRUP,2-ME004,MEXY SYRUP 1X60 ML (กล่องรูปเด็ก),"3,271.03"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Other Product,MILLIOPH,BFS-1-MI011,MILLIOPH EYEDROP 5 ml 1X5 ml,"1,121.50"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Other Product,MILLIOPH,BFS-1-MI012,MILLIOPH EYEDROP 10 ml 1X10 ml,"8,943.92"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Other Product,MILTEAR,BFS-1-MI005,MILTEAR 1X30X1 ML,"18,841.12"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Other Product,MILTEAR,BFS-1-MI015,MILTEAR MD 1X10 ML,"37,369.78"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Other Product,MINOZ,1-MI011,MINOZ 28 1X28'S,"11,607.48"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Other Product,MONKAST,1-MO006,MONKAST-5 1X2X14'S,"3,168.23"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Other Product,NEUMANTINE/MEMO,1-NE013,Neumantine  1x2x14's  (Box),785.05
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Product Push,AVAFAST,1-AV001,AVAFAST-180 1X10'S,"22,074.76"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Product Push,AVAFAST,1-AV003,AVAFAST-60 1X10'S,"3,196.26"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Product Push,MAPLE FORTE,1-MA008,MAPLE FORTE 1X12X1'S(BOX),"141,037.38"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Product Push,MCXY COLD,1-MC022,MCXY-COLD  1x12x10S,"18,370.10"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Product Push,NITE CAP,3-NI002,NITE CAP 1X10X10S (BOX),"17,267.29"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Product Push,ONJEL,1-ON004,ONJEL 20 1X28'S,"83,439.25"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Product Push,SALDA  INHALE,BFS-5-SA001,SALDA  INHALE 2.5 ML 1X20X2.5 ML,"32,274.15"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR001,TRANCELTEAR 0.8 mL 1x30x0.8 mL,"25,443.93"
OTB,OB2,OB21,LINE2,2026,Q1,2,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR002,TRANCELTEAR  0.8 mL 1 x 10 x 0.8 mL,"4,142.07"
OTB,OB2,OB21,LINE2,2026,Q1,2,New Product,New Product,MONAS,1-MO007,MONAS 1x21S,"18,849.81"
OTB,OB2,OB21,LINE2,2026,Q1,2,New Product,New Product,Ophtocin eye drop,BFS-2-OP001,Ophtocin eye drop 5 ml 1x5 mL,"4,485.97"
OTB,OB2,OB21,LINE2,2026,Q1,2,New Product,New Product,T-OPH,BFS-2-TO001,T-OPH(SOC) 5 ML    1 x 5 ML,"2,224.30"
OTB,OB2,OB21,LINE2,2026,Q1,2,New Product,New Product,ZEROTAN,1-ZE001,ZEROTAN 1X2S,"5,607.48"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,CAZOSIN,1-CA045,CAZOSIN 2 mg.(Blister) 1X10X10'S,"1,682.24"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,CAZOSIN,1-CA046,CAZOSIN 4MG.(Blister)  1X10X10'S,"1,121.50"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,CYSTALINE,1-CY001,CYSTALINE  1x10'S,"66,362.62"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,CYSTALINE,1-CY007,Cystaline Effervescent Tablet (Strip) 1x5x4's,"1,170.33"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,DENOX,9-DE001,DENOX 1X10 ML (0.05%),"2,177.57"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,DENOX,9-DE002,DENOX 1X10 ML (0.1%),"4,558.09"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,EZB-10,1-EZ001,EZB-10 1X3X10'S,"18,146.50"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,K-ZUVA,1-KZ001,K-ZUVA 20 1X3X10'S,560.75
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,K-ZUVA,1-KZ002,K-ZUVA  10 1X3X10'S,"3,925.23"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,METFOR,1-ME002,METFOR-500 1X10X10'S,"5,789.71"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,METFOR,1-ME029,METFOR-850 1X10X10'S,747.66
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,MEXY SYRUP,2-ME004,MEXY SYRUP 1X60 ML (กล่องรูปเด็ก),"1,869.16"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,MILLIOPH,BFS-1-MI011,MILLIOPH EYEDROP 5 ml 1X5 ml,"3,960.74"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,MILLIOPH,BFS-1-MI012,MILLIOPH EYEDROP 10 ml 1X10 ml,"9,596.25"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,MILTEAR,BFS-1-MI005,MILTEAR 1X30X1 ML,"36,074.75"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,MILTEAR,BFS-1-MI015,MILTEAR MD 1X10 ML,"111,897.17"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,MILTEAR,BFS-1-MI016,MILTEAR  1X10X1 ML,"3,994.40"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,MINOZ,1-MI011,MINOZ 28 1X28'S,"2,691.59"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,MONET,1-MO004,MONET 1X10X10'S,878.5
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Other Product,MONKAST,1-MO005,MONKAST-10 1X2X14'S,389.4
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Product Push,AVAFAST,1-AV001,AVAFAST-180 1X10'S,"53,118.68"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Product Push,AVAFAST,1-AV003,AVAFAST-60 1X10'S,"17,061.68"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Product Push,FINASCIA,1-FI002,FINASCIA   1X3X10S,"6,891.58"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Product Push,MAPLE FORTE,1-MA008,MAPLE FORTE 1X12X1'S(BOX),"75,576.65"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Product Push,MCXY COLD,1-MC022,MCXY-COLD  1x12x10S,"6,257.95"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Product Push,NITE CAP,3-NI002,NITE CAP 1X10X10S (BOX),934.58
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Product Push,ONJEL,1-ON004,ONJEL 20 1X28'S,"4,553.27"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Product Push,SALDA  INHALE,BFS-5-SA001,SALDA  INHALE 2.5 ML 1X20X2.5 ML,"5,084.11"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR001,TRANCELTEAR 0.8 mL 1x30x0.8 mL,"15,047.64"
OTB,OB2,OB21,LINE2,2026,Q1,3,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR002,TRANCELTEAR  0.8 mL 1 x 10 x 0.8 mL,"4,159.44"
OTB,OB2,OB21,LINE2,2026,Q1,3,New Product,New Product,DROGESTON,1-DR001,DROGESTON 1x1x10s,280.37
OTB,OB2,OB21,LINE2,2026,Q1,3,New Product,New Product,MONAS,1-MO007,MONAS 1x21S,"10,985.05"
OTB,OB2,OB21,LINE2,2026,Q1,3,New Product,New Product,Ophtocin eye drop,BFS-2-OP001,Ophtocin eye drop 5 ml 1x5 mL,897.2
OTB,OB2,OB21,LINE2,2026,Q1,3,New Product,New Product,ZEROTAN,1-ZE001,ZEROTAN 1X2S,"11,887.86"
OTB,OB2,OB21,LINE2,2026,Q1,3,New Product,New Product,ZOMOXIN EYE DROPS,BFS-1-ZO001,ZOMOXIN EYE DROPS 1X5 ML,723.36
OTB,OB2,OB21,LINE2,2026,Q2,4,Existing Products,Other Product,CAZOSIN,1-CA045,CAZOSIN 2 mg.(Blister) 1X10X10'S,"1,682.24"
OTB,OB2,OB21,LINE2,2026,Q2,4,Existing Products,Other Product,CYSTALINE,1-CY001,CYSTALINE  1x10'S,"1,233.64"
OTB,OB2,OB21,LINE2,2026,Q2,4,Existing Products,Other Product,DENOX,9-DE001,DENOX 1X10 ML (0.05%),607.48
OTB,OB2,OB21,LINE2,2026,Q2,4,Existing Products,Other Product,DENOX,9-DE002,DENOX 1X10 ML (0.1%),700.93
OTB,OB2,OB21,LINE2,2026,Q2,4,Existing Products,Other Product,K-ZUVA,1-KZ002,K-ZUVA  10 1X3X10'S,"3,925.23"
OTB,OB2,OB21,LINE2,2026,Q2,4,Existing Products,Other Product,METFOR,1-ME002,METFOR-500 1X10X10'S,630.84
OTB,OB2,OB21,LINE2,2026,Q2,4,Existing Products,Other Product,METFOR,1-ME029,METFOR-850 1X10X10'S,"5,327.10"
OTB,OB2,OB21,LINE2,2026,Q2,4,Existing Products,Other Product,MILLIOPH,BFS-1-MI012,MILLIOPH EYEDROP 10 ml 1X10 ml,"1,375.70"
OTB,OB2,OB21,LINE2,2026,Q2,4,Existing Products,Other Product,MILTEAR,BFS-1-MI005,MILTEAR 1X30X1 ML,"1,345.79"
OTB,OB2,OB21,LINE2,2026,Q2,4,Existing Products,Other Product,MILTEAR,BFS-1-MI015,MILTEAR MD 1X10 ML,"8,411.21"
OTB,OB2,OB21,LINE2,2026,Q2,4,Existing Products,Product Push,AVAFAST,1-AV003,AVAFAST-60 1X10'S,639.26
OTB,OB2,OB21,LINE2,2026,Q2,4,Existing Products,Product Push,MAPLE FORTE,1-MA008,MAPLE FORTE 1X12X1'S(BOX),"6,828.04"
OTB,OB2,OB21,LINE2,2026,Q2,4,Existing Products,Product Push,ONJEL,1-ON004,ONJEL 20 1X28'S,"1,828.04"
OTB,OB2,OB21,LINE2,2026,Q2,4,Existing Products,Product Push,SALDA  INHALE,BFS-5-SA001,SALDA  INHALE 2.5 ML 1X20X2.5 ML,"2,429.91"
OTB,OB2,OB21,LINE2,2026,Q2,4,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR002,TRANCELTEAR  0.8 mL 1 x 10 x 0.8 mL,386.92
OTB,OB2,OB21,LINE2,2026,Q2,4,New Product,New Product,ZEROTAN,1-ZE001,ZEROTAN 1X2S,"6,728.98"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Other Product,CAZOSIN,1-CA045,CAZOSIN 2 mg.(Blister) 1X10X10'S,"6,728.98"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Other Product,CAZOSIN,1-CA046,CAZOSIN 4MG.(Blister)  1X10X10'S,"5,233.64"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Other Product,CYSTALINE,1-CY001,CYSTALINE  1x10'S,"31,775.70"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Other Product,CYSTALINE,1-CY007,Cystaline Effervescent Tablet (Strip) 1x5x4's,"4,906.54"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Other Product,EZB-10,1-EZ001,EZB-10 1X3X10'S,"59,663.55"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Other Product,FLOXY EAR DROPS,BFS-1-FL003,FLOXY EAR DROPS(BFS) 1X5 ML,"22,476.64"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Other Product,K-ZUVA,1-KZ002,K-ZUVA  10 1X3X10'S,"3,925.23"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Other Product,METFOR,1-ME002,METFOR-500 1X10X10'S,"14,719.63"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Other Product,MILLIOPH,BFS-1-MI012,MILLIOPH EYEDROP 10 ml 1X10 ml,"1,345.79"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Other Product,MILLITAM,1-MI013,MILLITAM-500 1X6X10'S,"15,700.93"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Other Product,MILTEAR,BFS-1-MI005,MILTEAR 1X30X1 ML,"2,691.58"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Other Product,MILTEAR,BFS-1-MI015,MILTEAR MD 1X10 ML,"30,280.37"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Other Product,NEUMANTINE/MEMO,1-NE013,Neumantine  1x2x14's  (Box),"23,364.48"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Product Push,AVAFAST,1-AV001,AVAFAST-180 1X10'S,"11,009.34"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Product Push,AVAFAST,1-AV003,AVAFAST-60 1X10'S,"2,364.48"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Product Push,FINASCIA,1-FI002,FINASCIA   1X3X10S,"2,616.82"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Product Push,MAPLE FORTE,1-MA008,MAPLE FORTE 1X12X1'S(BOX),"4,813.09"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Product Push,MCXY COLD,1-MC022,MCXY-COLD  1x12x10S,"1,614.95"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Product Push,NITE CAP,3-NI002,NITE CAP 1X10X10S (BOX),295.33
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Product Push,ONJEL,1-ON004,ONJEL 20 1X28'S,"11,775.69"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Product Push,SALDA  INHALE,BFS-5-SA001,SALDA  INHALE 2.5 ML 1X20X2.5 ML,"-3,878.50"
OTB,OB2,OB22,LINE2,2026,Q1,1,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR001,TRANCELTEAR 0.8 mL 1x30x0.8 mL,"36,074.78"
OTB,OB2,OB22,LINE2,2026,Q1,1,New Product,New Product,MONAS,1-MO007,MONAS 1x21S,"3,728.97"
OTB,OB2,OB22,LINE2,2026,Q1,1,New Product,New Product,Ophtocin eye drop,BFS-2-OP001,Ophtocin eye drop 5 ml 1x5 mL,"2,242.99"
OTB,OB2,OB22,LINE2,2026,Q1,1,New Product,New Product,T-OPH,BFS-2-TO001,T-OPH(SOC) 5 ML    1 x 5 ML,"2,859.81"
OTB,OB2,OB22,LINE2,2026,Q1,1,New Product,New Product,ZEROTAN,1-ZE001,ZEROTAN 1X2S,"3,364.49"
OTB,OB2,OB22,LINE2,2026,Q1,1,New Product,New Product,ZOMOXIN EYE DROPS,BFS-1-ZO001,ZOMOXIN EYE DROPS 1X5 ML,"1,682.24"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Other Product,CAZOSIN,1-CA045,CAZOSIN 2 mg.(Blister) 1X10X10'S,"13,457.95"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Other Product,CAZOSIN,1-CA046,CAZOSIN 4MG.(Blister)  1X10X10'S,"5,420.56"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Other Product,CYSTALINE,1-CY001,CYSTALINE  1x10'S,"21,102.81"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Other Product,CYSTALINE,1-CY007,Cystaline Effervescent Tablet (Strip) 1x5x4's,"1,635.51"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Other Product,DENOX,9-DE002,DENOX 1X10 ML (0.1%),"3,925.23"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Other Product,EZB-10,1-EZ001,EZB-10 1X3X10'S,"51,028.03"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Other Product,FLOXY EAR DROPS,BFS-1-FL003,FLOXY EAR DROPS(BFS) 1X5 ML,"27,060.73"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Other Product,K-ZUVA,1-KZ001,K-ZUVA 20 1X3X10'S,"6,728.97"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Other Product,K-ZUVA,1-KZ002,K-ZUVA  10 1X3X10'S,"23,551.39"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Other Product,METFOR,1-ME002,METFOR-500 1X10X10'S,"14,135.50"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Other Product,METFOR,1-ME029,METFOR-850 1X10X10'S,"15,439.26"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Other Product,MILLIOPH,BFS-1-MI011,MILLIOPH EYEDROP 5 ml 1X5 ml,"1,607.48"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Other Product,MILLIOPH,BFS-1-MI012,MILLIOPH EYEDROP 10 ml 1X10 ml,"5,613.08"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Other Product,MILTEAR,BFS-1-MI005,MILTEAR 1X30X1 ML,"15,177.55"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Other Product,MILTEAR,BFS-1-MI015,MILTEAR MD 1X10 ML,"75,700.91"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Other Product,MINOZ,1-MI011,MINOZ 28 1X28'S,"14,613.09"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Other Product,NEUMANTINE/MEMO,1-NE013,Neumantine  1x2x14's  (Box),"20,261.68"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Product Push,AVAFAST,1-AV001,AVAFAST-180 1X10'S,"27,939.24"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Product Push,AVAFAST,1-AV003,AVAFAST-60 1X10'S,"7,102.80"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Product Push,FINASCIA,1-FI002,FINASCIA   1X3X10S,"5,233.64"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Product Push,MAPLE FORTE,1-MA008,MAPLE FORTE 1X12X1'S(BOX),"82,114.02"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Product Push,MCXY COLD,1-MC022,MCXY-COLD  1x12x10S,"3,028.04"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Product Push,NITE CAP,3-NI002,NITE CAP 1X10X10S (BOX),"2,362.62"
OTB,OB2,OB22,LINE2,2026,Q1,2,Existing Products,Product Push,ONJEL,1-ON004,ONJEL 20 1X28'S,"25,570.10"
